house_name,location,bedroom_count,bathroom_count,carport_count,price,land_area,building_area_(m2)
"Rumah 2 Lantai Bagus Sertifikat Hak Milik di Maltra Residence, Bandung","Andir, Bandung",3,2,2,2100000000,137,170
Rumah Cantik @ Andir (Sudirman),"Andir, Bandung",3,2,3,4100000000,202,300
Jual Cepat Rumah di Maleber Rajawali Bisa Untuk Usaha,"Andir, Bandung",5,2,1,3300000000,350,258
Rumah minimalis 3 lantai di andir Bandung cocok buat tempat usaha,"Andir, Bandung",2,2,1,580000000,30,80
"Rumah 2,5 Lantai Strategis SHM di Komplek Kertalaksana Bandung","Andir, Bandung",5,3,1,3600000000,184,234
Rumah Bagus Semi Furnished Gateway Residence Gunung Batu Bandung,"Andir, Bandung",2,1,1,1170000000,65,45
Rumah 2 Lantai Cocok Untuk Gudang Dll Di Daerah Dadali Bandung,"Andir, Bandung",4,3,2,2900000000,260,260
"Rumah Nyaman Siap Huni Di Maltra Residence, Bandung","Andir, Bandung",3,2,2,2100000000,137,170
Jual Rumah Bagus Taman Pesona Mediteran Sayap Paster Bandung,"Andir, Bandung",4,3,2,2200000000,172,220
RUMAH PUSAT KOTA SAYAP SUDIRMAN BANDUNG,"Andir, Bandung",2,2,1,1400000000,137,160
Dijual Rumah Lama Terawat Nyaman Strategis di Komplek Dadali,"Andir, Bandung",4,3,0,3500000000,222,196
Dijual Rumah Minimalis Modern Furnish di Istana Sudirman Regency,"Andir, Bandung",3,2,2,1500000000,74,78
"Rumah Siap Huni Sayap Gunung Batu, Babakan Cianjur, Pasteur","Andir, Bandung",4,1,0,650000000,180,90
Dijual Rumah Town House Baru di Sayap Jenderal Sudirman,"Andir, Bandung",2,2,1,1200000000,38,114
Rumah 2 Lantai di Rajawali Sakti Dekat Supermarket,"Andir, Bandung",4,1,0,1100000000,97,90
Rumah Jalan Elang Dekat Pusat Kota,"Andir, Bandung",3,2,2,2750000000,245,190
Jual Cepat Rumah di Maleber Rajawali Bisa Untuk Usaha,"Andir, Bandung",5,2,3,3300000000,350,258
Rumah Butuh Renovasi 2 Lantai SHM hadap Timur di Bandung,"Andir, Bandung",4,2,4,3500000000,240,200
Dijual Rumah Bagus Di Maltra Residence Maleber (phlp),"Andir, Bandung",3,2,0,2300000000,137,170
Rumah Hitung Tanah di Komplek Elang,"Andir, Bandung",3,2,0,1200000000,126,98
Dijual Rumah Murah Strategis di Komp Pesona Pasteur Residence,"Andir, Bandung",2,1,0,875000000,100,60
Rumah Hitung Tanah Dekat Masjid Sayap Dadali Bandung,"Andir, Bandung",3,2,0,1750000000,233,230
Rumah Dijual Terawat Siap Huni di Area Rajawali,"Andir, Bandung",3,3,0,2200000000,159,130
Dijual rumah di Andir Townhouse,"Andir, Bandung",3,3,1,1800000000,63,63
"Rumah 2,5 Lantai Strategis Tengah Kota di Sayap Sudirman Bandung","Andir, Bandung",6,4,0,7000000000,143,288
Dijual Cepat Rumah Siap Huni di Komplek Dadali ,"Andir, Bandung",4,3,1,3500000000,240,200
"Dijual Rumah Unfurnished di Jl. Rajawali Sakti I , Bandung","Andir, Bandung",4,3,2,1800000000,158,150
Rumah Bersih Nyaman 2 Lantai Di Jalan Waringin Andir Bandung,"Andir, Bandung",4,2,0,600000000,85,80
Rumah Mungil Minimalis Murah di kota bandung dalam Gang 20 M ke Jl Rajawali Timur Bandung,"Andir, Bandung",1,1,0,265000000,22,46
" Rumah SHM - Sertifikat Hak Milik di Maleber, Andir","Andir, Bandung",5,4,1,1500000000,170,350
Rumah Terawat di Pusat Kota Bandung Sayap Rajawali Andir,"Andir, Bandung",4,1,1,1100000000,97,90
Rumah Siap Huni di Sayap Rajawali,"Andir, Bandung",3,2,0,2350000000,198,175
Strategis Ruko 2 Lantai Area Rajawali Garuda Andir Bandung Kota,"Andir, Bandung",4,2,2,2570000000,134,220
Rumah Nyaman Berada Dipusat Kota Bandung di Halteu Utara,"Andir, Bandung",4,1,1,500000000,120,110
Dijual Rumaah di Lugina Andir,"Andir, Bandung",2,1,1,3000000000,240,200
"Jl. Elang, Garuda, Andir. Dijual Rumah 3 Lantai di Kota Bandung","Andir, Bandung",2,2,1,550000000,31,77
Rumah 2 Lantai dijual bagus siap huni sayap andir bandung,"Andir, Bandung",2,2,0,1400000000,137,160
HOT DEAL SALE!! YUK MILIKI RUMAH HOKI!! Rumah Bagus Minimalis Campaka Andir,"Andir, Bandung",2,2,1,1100000000,72,65
HOT DEAL SALE!! YUK KEPOIN HARGA KEREN!! Rumah Bagus Campaka Andir Pasteur,"Andir, Bandung",4,2,2,1250000000,200,150
Rumah ex kos2 an jl Maleber Barat,"Andir, Bandung",5,3,0,400000000,56,95
Dijual Rumah Baru Ditengah Kota Andir. Rumah Sudah Smart Home,"Andir, Bandung",3,2,1,1600000000,70,116
Rumah Minimalis Sayap Rajawali Ciroyom Bandung,"Andir, Bandung",4,2,1,1800000000,89,145
Rumah 2 lantai di jl Halteu Utara ,"Andir, Bandung",4,2,1,1800000000,89,145
Dijual rumah kawasan sayap Jalan Elang Bandung,"Andir, Bandung",3,1,0,2000000000,200,180
TURUN HARGA! RUMAH RAJAWALI SAKTI (DEKAT PUSAT KOTA),"Andir, Bandung",6,3,2,2000000000,161,200
Rumah Tinggal lokasi strategis di pusat kota Bandung ,"Andir, Bandung",4,2,1,1200000000,120,100
Rumah di Sayap Rajawali 2 Lantai (HSO),"Andir, Bandung",4,2,4,3500000000,240,200
Jual rumah pusat kota ,"Andir, Bandung",5,4,1,1350000000,170,350
Rumah di Rajawali lokasi strategis siap huni ,"Andir, Bandung",4,1,1,1100000000,97,90
DIJUAL RUMAH ASRI BANGUNAN KOKOH TERAWAT DI ANDIR BANDUNG,"Andir, Bandung",3,1,0,550000000,125,115
"Rumah 2 Lantai Murah Tengah Kota Sayap Rajawali, Bandung","Andir, Bandung",4,1,1,1100000000,97,90
Rumah perkomplekan,"Andir, Bandung",4,3,1,4000000000,202,300
Rumah Hunian Pusat Kota Bandung Murah Andir Town House,"Andir, Bandung",3,2,2,1400000000,49,72
Rumah sayap pajajaran Minimalis 2 Lantai Hommy terawat,"Andir, Bandung",4,4,4,1580000000,178,250
Dijual Rumah Pusat Kota Dekat Mall Paskal 23,"Andir, Bandung",3,2,1,1600000000,70,116
Dijual rumah lokasi dekat dengan Bandara husen kota bandung,"Andir, Bandung",4,3,1,1750000000,158,150
HOT DEAL SALE!! MILIKI Rumah 2 Lantai Bagus Maleber Andir,"Andir, Bandung",3,1,0,325000000,38,70
Rumah Dijual Minimalis Cantik di Dalam Komplek Sayap Rajawali,"Andir, Bandung",3,2,0,1200000000,126,98
Dijual Rumah Posisi Tusuk Sate Di Jl Garuda Kota Bandung,"Andir, Bandung",5,4,0,5300000000,270,160
Jual Rumah Sayap Rajawali ,"Andir, Bandung",5,4,1,1500000000,170,350
Rumah Pusat Kota Sayap Dulatip Akses Gang,"Andir, Bandung",4,2,0,2500000000,168,165
Rumah Minimalis Tengah Kota Andir Town House,"Andir, Bandung",2,2,1,999000000,39,52
Rumah Pasteur Bonus Furnished Exclusive 1.3KM SMAN 13 Andir Cibeureum,"Andir, Bandung",4,3,2,1990000000,104,125
Rumah 2 Lantai Siap Huni di Sayap Pasteur Bandung ,"Andir, Bandung",4,4,0,2500000000,153,167
Dijual Rumah Tengah Kota Rajawali Sakti Bandung,"Andir, Bandung",3,2,1,3700000000,235,150
Dijual Rumah Tinggal Di Halteu Selatan Kota Bandung,"Andir, Bandung",3,2,2,2000000000,140,90
Rumah 2 Lantai Siap Huni di Town House Andir,"Andir, Bandung",3,2,1,1600000000,70,116
Jual Rumah Siap Huni Sudirman Town House Area Sudirman,"Andir, Bandung",4,4,2,5000000000,160,226
Rumah Apik Kec Andir,"Andir, Bandung",3,2,0,3950000000,202,360
"Jual Rumah Tipe Split House 2 Lantai  di Jamika, andir Bandung","Andir, Bandung",5,3,1,4000000000,184,234
Rumah di rajawali dijual murah,"Andir, Bandung",4,1,1,1100000000,97,90
Rumah di Cempaka Hijau(as) Andir Maleber dekat Bandara Husein,"Andir, Bandung",2,2,0,1300000000,137,160
Jual Cepat Rumah Tengah Kota Bandung Rajawali Andir,"Andir, Bandung",4,1,2,1100000000,97,120
"Stok Terbatas Nih... Rumah Tengah Kota, Sangat Strategis Area Cibadak","Andir, Bandung",4,4,1,3600000000,127,250
"Ruko Maleber Pajajaran, Lokasi Strategis, Cocok Untuk Usaha","Andir, Bandung",4,3,1,2500000000,259,270
Rumah siap huni elang,"Andir, Bandung",0,2,1,1550000000,129,98
"Rumah Bagus di Rajawali, Bandung, Siap Huni H","Andir, Bandung",4,2,0,1400000000,140,160
"Rumah Nyaman Untuk Hunian di Srigunting Utara, Sayap Rajawali","Andir, Bandung",4,2,3,3300000000,240,200
Rumah Sudirman Townhouse Di Jalan Jendral Sudirman Lokasi Strategis Dekat Pusat Kota,"Andir, Bandung",5,4,1,6500000000,195,320
 Rumah Bagus Dijual Harga Dibawah Njop di Sudirman Bandung,"Andir, Bandung",4,3,1,4000000000,255,350
Dijual Rumah 1 Lantai Strategis Area Pagarsih Jamika Bandung,"Andir, Bandung",3,1,0,600000000,71,65
Jual Rumah tengah kota siap huni,"Andir, Bandung",3,2,1,1550000000,129,100
"RUKO Jendral Sudirman, dkt Cibadak","Andir, Bandung",2,2,0,7500000000,165,300
"Rumah Bagus di Rajawali, Bandung, Siap Huni ","Andir, Bandung",4,2,0,1400000000,140,160
Dijual Rumah Kelenteng Sayap Cibadak Bandung,"Andir, Bandung",6,3,2,4250000000,253,180
"Rumah 2 Lantai Bagus SHM di Gang Kebon Kopi, Bandung","Andir, Bandung",2,1,0,260000000,32,60
Rumah di sayap Rajawali bisa dijadikan tempat usaha ,"Andir, Bandung",3,1,1,3000000000,350,258
Rumah Cantik Nyaman Siap Huni di Kompleks Kertalaksana Bandung,"Andir, Bandung",4,3,2,3600000000,202,300
Rumah Siap Huni Di Tengah Kota Andir Town House Bandung,"Andir, Bandung",3,2,0,1400000000,49,72
Rumah Sayap Rajawali,"Andir, Bandung",3,2,1,2500000000,196,150
"Rumah Cluster Exclusive SHM Andir Town House,bandung","Andir, Bandung",3,2,0,1400000000,49,72
Rumah di Maleber Barat Andir Strategis Bisa Untuk Usaha Jual Lelang,"Andir, Bandung",2,2,4,1240000000,216,273
Murah Rumah di Jalan Maleber Barat Andir,"Andir, Bandung",2,2,0,1240000000,216,273
"Rumah 2 Lantai Unfurnished di Komplek Elang , Bandung","Andir, Bandung",6,3,2,1500000000,187,370
"Rumah Dalam Komplek di Sayap Rajawali, Bandung","Andir, Bandung",3,2,1,1200000000,126,98
Jual rumah untuk kost Sayap Rajawali 2 lantai,"Andir, Bandung",7,3,1,2100000000,140,300
Rumah di Cempaka Hijau Andir Maleber dekat Bandara Husein,"Andir, Bandung",2,2,0,1300000000,137,160
Di jual rumah di komplek Kertalaksana,"Andir, Bandung",5,3,1,3600000000,184,234
Rumah Daerah Maleber Cocok Untuk Tempat Usaha Atau Kos Kost,"Andir, Bandung",5,4,1,2000000000,170,350
Rumah Baru Minimalis Tengah Kota Andir Townhouse,"Andir, Bandung",3,2,0,1600000000,70,116
Dijual Rumah Layak Huni Sayap Gardujati Kota Bandung,"Andir, Bandung",3,2,0,3250000000,204,100
Rumah Murah Lokasi Pusat Kota Dalam Komlek Andir ,"Andir, Bandung",4,3,3,3500000000,202,300
Dijual Cepat Murah Rumah Bisa Usaha di Mainroad Sudirman Andir,"Andir, Bandung",4,3,0,4000000000,255,350
Rumah Dekat Rumah Sakit Rajawali Komplek Garuda Elang Andir,"Andir, Bandung",3,2,1,1100000000,129,98
Dijual Rumah Murah Minimalis Di Rajawali,"Andir, Bandung",3,2,1,1650000000,151,180
dijual cepat rumah 2 lantai,"Andir, Bandung",2,1,1,890000000,78,45
BU Rumah Pusat Kota Katapang Kencana Sudirman,"Andir, Bandung",2,1,1,890000000,78,45
Dijual Rumah di Rajawali Bandung,"Andir, Bandung",5,4,0,2200000000,87,150
Rumah Bagus 3 Lantai Siap Huni di Sayap Rajawali,"Andir, Bandung",3,3,1,3250000000,184,300
Rumah Hitung Tanah Strategis di Pusat Kota Bandung Jalan Dulatip,"Andir, Bandung",3,2,0,5000000000,107,100
"Dijual rumah 1,5 lantai sayap Sudirman Bandung","Andir, Bandung",3,2,2,1800000000,140,90
Rumah Komplek DADALI Bandung,"Andir, Bandung",3,2,1,2500000000,200,150
Dijual Rumah Baru 2 Lantai Tengah Kota Dalam Cluster,"Andir, Bandung",3,2,1,1600000000,70,116
Dijual Rumah Murah di Rajawali Sakti,"Andir, Bandung",4,1,1,1100000000,97,90
Dijual Rumah Cantik Minimalis Furnish di Istana Sudirman Regency,"Andir, Bandung",3,2,1,1500000000,74,100
"Dijual Rumah Baru SHM Ditengah Kota Andir, Bandung","Andir, Bandung",3,2,1,1600000000,70,116
Rumah di Rajawali dekat ke Bandara Husein,"Andir, Bandung",3,2,0,1150000000,127,128
DIJUAL RUMAH BARU LOKASI STRATEGIS TENGAH KOTA ONE GATE DAERAH ANDIR BANDUNG,"Andir, Bandung",3,2,1,1600000000,70,116
Rumah town house di pusat kota bandung,"Andir, Bandung",2,1,0,800000000,41,35
New House di Jalan Kembar Bandung,"Andir, Bandung",3,2,1,1950000000,102,130
"Rumah Diijual Bagus di Town House Andir, Bandung","Andir, Bandung",3,2,1,1600000000,70,116
"Rumah 2 Lantai Bagus Langka Di Andir Pusat Kota Bandung Rumah Semi Furnished SHM - Sertifikat Hak Milik Bagus di Andir Bandung, Andir","Andir, Bandung",3,2,2,4000000000,202,360
Rumah Tengah Kota Dim Komplek Kartalaksana Andir Bandung,"Andir, Bandung",3,2,2,4000000000,202,360
Dijual rumahSiap huni Town house  andir,"Andir, Bandung",3,2,1,1600000000,70,116
tanah murah BU sayap sudirman jamika andir pusat kota ,"Andir, Bandung",3,2,1,1600000000,150,90
Rumah Tinggal Cocok Untuk Home Industry Pusat Kota,"Andir, Bandung",2,2,1,1980000000,153,125
Jual Rumah Baru 2 Lantai Minimalis di Jln.Andir Bandung,"Andir, Bandung",3,2,1,1700000000,70,116
Rumah 2 Lantai di Maleber Barat belakang Bagus,"Andir, Bandung",6,4,0,1400000000,170,350
"Dijual Cepat Harga Murah Rumah Nyaman Siap Huni di Maltra Residence,bandung","Andir, Bandung",3,2,1,2300000000,137,170
Rumah dekat Jl Suryani / Nana Rohana / Jamika / Pagarsih / Sudirman,"Andir, Bandung",2,1,1,875000000,78,45
Jual Rumah Siap Huni di Jl.Elang Bandung,"Andir, Bandung",3,2,1,1700000000,126,98
"Rumah Posisi Tenah Kota di Halteu Selatan, Bandung","Andir, Bandung",3,2,0,2300000000,102,94
JUAL / SEWA Sayap CIBADAK ( Gg.Citepus ),"Andir, Bandung",3,1,0,900000000,75,100
Rumah Area Kota di Ence Azis,"Andir, Bandung",5,3,1,5000000000,142,160
Rumah Cocok Untuk Pasutri Baru di Ence Azis,"Andir, Bandung",1,1,0,1500000000,35,70
"Rumah Minimalis Paledang Dekat Cibereum, Garuda Andir","Andir, Bandung",2,2,0,1350000000,137,160
Rumah Lama Bisa Utk Gudang Area Andir Bandung,"Andir, Bandung",3,2,1,2750000000,346,220
For Sale: Rumah Kost-Kostan Sangat Strategis Kawasan Sayap Andir Bandung Kota,"Andir, Bandung",8,3,0,1600000000,193,180
For Sale: Rumah Siap Huni Town House Sayap Andir Bandung Kota,"Andir, Bandung",3,2,1,1150000000,49,72
Rumah Asik Baru Renovasi Jl Nyi Empok / Citepus Bandung [AL],"Andir, Bandung",3,2,0,1100000000,110,126
TURUN HARGA! RUMAH RAJAWALI SAKTI DEKAT PUSAT KOTA,"Andir, Bandung",6,3,0,1650000000,161,200
Rumah Komplek Dadali Bandung,"Andir, Bandung",3,2,0,2200000000,140,160
RUMAH RAJAWALI SAKTI BANDUNG,"Andir, Bandung",6,3,0,1900000000,161,200
Rumah Minimalis Daerah Maleber Vg ,"Andir, Bandung",5,4,1,1750000000,170,350
Rumah Sekaligus Bisa di Jadikan Toko Lokasi di Halteu Utara,"Andir, Bandung",3,2,1,3500000000,348,200
Rumah di Jalan Halteu Utara (HSO),"Andir, Bandung",4,2,1,1800000000,89,145
Rumah hitung tanah saja di Komplek Sayap Rajawali Timur,"Andir, Bandung",2,3,1,2000000000,158,150
Rumah Cocok Untuk Usaha Umkm Di Maleber,"Andir, Bandung",4,1,1,3100000000,350,258
menjual tanah kavling atau rumah indent free desain bebas banjir.,"Andir, Bandung",3,2,1,657000000,160,140
Jual Asset Sangat Murah Rumah Pusak Kota Andir Bandung,"Andir, Bandung",2,2,0,1240000000,216,273
"Dijual Rumah Nyaman 2 Lantai Siap Huni di Sayap Sudirman, Bandung","Andir, Bandung",4,3,3,3750000000,202,300
Dijual Disewakan Rumah Pelita Karya Maleber Bandung ,"Andir, Bandung",3,2,0,1500000000,275,300
Dijual Disewakan Rumah Pelita Karya Maleber Bandung ,"Andir, Bandung",3,2,0,1500000000,110,200
Rumah Murah Mainroad Sudirman  Untuk Usaha Harga dibawah NJOP,"Andir, Bandung",3,2,0,2500000000,205,205
Rumah  Strategis Akses Gang di Maleber Bandung ,"Andir, Bandung",4,3,0,300000000,140,100
Dijual rumah jalan rajawali sakti hunian nyaman dan aman,"Andir, Bandung",3,2,1,2500000000,180,110
"RUMAH 2 LANTAI HITUNG TANAH LUAS COCOK BUAT HOME INDUSTRI, KOST KOST AN, RUANG USAHA ATAU GUDANG DEKAT BANDARA HUSEIN","Andir, Bandung",6,3,0,1350000000,180,160
JUAL RUMAH SUMBERSARI,"Andir, Bandung",4,3,0,2250000000,180,200
Dijual Rumah Hunian Nyaman Lokasi di Maltra Residence Maleber Utara Bandung,"Andir, Bandung",3,2,2,2300000000,137,170
Rumah Murah Dibawah Njop Lokasi Strategis Sayap Jl Elang Bandung,"Andir, Bandung",3,2,1,1100000000,129,98
Dijual Rumah Bagus Di Cempaka Hijau Bandung,"Andir, Bandung",2,2,0,1300000000,137,160
RUMAH TENGAH KOTA FULL FURNISHED DEKAT BPK PENABUR SUDIRMAN,"Andir, Bandung",3,2,1,1800000000,70,116
RUMAH CLUSTER TENGAH KOTA MINIMALIS MODERN ONE GATE SISTEM DEKAT PASKAL HYPERSQUARE,"Andir, Bandung",2,1,0,890000000,40,39
Di bantu Nego sampe deal ‼️ rumah jl elang,"Andir, Bandung",3,2,0,1200000000,126,98
Rumah Cluster Minimalis Di Suryani Sayap Sudirman Kota Bandung,"Andir, Bandung",2,1,1,890000000,78,45
RUMAH BARU CANTIK SIAP HUNI,"Andir, Bandung",2,1,0,850000000,100,40
Dijual rumah nyaman terawat siap huni Andir Bandung ,"Andir, Bandung",4,2,1,3800000000,219,200
"RUMAH LUAS TENGAH KOTA DEKAT PASKAL HYPERSQUARE, BINUS DAN TOL PASIRKOJA","Andir, Bandung",5,3,0,4000000000,184,234
Rumah Hitung Tanah Strategis di Pusat Usaha Bandung Kota Dulatip,"Andir, Bandung",3,2,0,5000000000,107,100
"Rumah Hitung Tanah Untuk Kost Sayap Rajawali Timur Ciroyom, Andir","Andir, Bandung",2,1,0,550000000,140,140
"Rumah Tua Lama Hitung Tanah Sayap Rajawali Timur, Ciroyom, Andir","Andir, Bandung",2,1,0,550000000,140,140
Dijual Rumah Hanya Hitung Tanah Elang Andir,"Andir, Bandung",3,1,0,3100000000,274,18
Jual Rumah Perumahan Bumi Indah Bandung ,"Andir, Bandung",3,2,1,1450000000,98,87
Jual rumah minimalis modern bebas banjir dibandung,"Andir, Bandung",4,2,1,512000000,120,80
RUMAH LUAS HITUNG TANAH SAJA DEKAT BANDARA HUSEIN,"Andir, Bandung",7,2,0,700000000,138,138
Di Jual Rumah Besar Bisa Di Pake Usaha Di Jl Elang ,"Andir, Bandung",3,3,1,2900000000,183,300
Rumah 2 Lantai Akses Jalan 2 Mobil di Rajawali Sakti Bandung,"Andir, Bandung",4,1,0,1100000000,97,90
Rumah Dadali,"Andir, Bandung",3,3,2,2500000000,210,150
Di Jual Rumah Lokasi Strategis Tengah Kota di Sayap Sudirman ,"Andir, Bandung",5,3,0,3950000000,184,234
Rumah luas tengah kota sayap rajawali barat,"Andir, Bandung",4,3,0,1620000000,156,120
RUMAH TERAWAT SIAP HUNI TENGAH KOTA DEKAT ADA CARPORT SAYAP RAJAWALI,"Andir, Bandung",2,1,0,648000000,96,96
RUMAH TENGAH KOTA LUAS STRATEGIS,"Andir, Bandung",4,1,0,1100000000,97,90
"RUMAH MURAH TENGAH KOTA BANDUNG SAYAP GARUDA DEKAT BANDARA HUSEIN, MINIMARKET.","Andir, Bandung",1,1,0,375000000,75,55
Rumah luas hitung tanah tengah kota dekat Bandara,"Andir, Bandung",7,2,0,700000000,138,138
"RUMAH LUAS TENGAH KOTA SAYAP JENDERAL SUDIRMAN DEKAT PASKAL 23, BINUS DAN TOL PASIRKOJA","Andir, Bandung",5,3,0,4000000000,184,234
RUMAH STRATEGIS TENGAH KOTA  DEKAT MALL PASKAL 23 DAN SEKOLAH,"Andir, Bandung",4,3,0,3390000000,150,200
RUMAH STRATEGIS PUSAT KOTA BANDUNG,"Andir, Bandung",5,2,1,2100000000,189,140
Rumah Bagus Pagarsih Bandung,"Andir, Bandung",4,2,0,1500000000,268,165
For Sale Rumah Minimalis di Town House Andir,"Andir, Bandung",3,2,0,1600000000,70,116
For Sale Rumah Cantik Minimalis di Town House Andir,"Andir, Bandung",3,2,0,1600000000,70,116
"Rumah Baru Siap Huni di Town House Andir, Bandung Kota","Andir, Bandung",3,2,1,1600000000,70,116
"Dijual Cepat Rumah Town House Siap Huni, 2 Lantai Bagus, Unfurnished, di Andir, Bandung","Andir, Bandung",3,2,1,1600000000,70,116
Dijual Turun Harga Rumah Nyaman Tengah Kota di Komplek Dadali,"Andir, Bandung",3,2,2,5000000000,300,200
DIJUAL RUMAH ASRI CANTIK MINIMALIS 2LANTAI DI RAJAWALI ANDIR,"Andir, Bandung",4,2,1,1600000000,89,145
Rumah Di Komplek Elang,"Andir, Bandung",3,2,1,1700000000,126,98
Sayap Rajawali Timur Dijual Rumah Hitung Tanah,"Andir, Bandung",2,3,1,2000000000,158,150
Cibeureum Cluster Gallery West Sudirman Dijual Rumah 2 lantai Minimalis Siap Huni,"Andir, Bandung",4,2,0,1370000000,72,100
"Rumah Layak Huni Lokasi Tengah Kota di Maleber Impres, Rajawali","Andir, Bandung",3,2,2,550000000,103,96
Rumah Lokasi Pusat Kota Cocok Untuk Toko di Pasar Baru,"Andir, Bandung",3,1,0,3900000000,120,120
Rumah Bagus Perumahan Cempaka Hijau,"Andir, Bandung",2,2,1,1400000000,137,160
Rumah 3 Lantai Dekat Perkantoran dan Pendidikan ,"Andir, Bandung",3,2,1,950000000,72,120
Rumah mainroad pajajaran bandung,"Andir, Bandung",3,2,4,400000000,370,240
Dijual Rumah Sangat Bagus Dan Nyaman Siap Huni Disayap Rajawali,"Andir, Bandung",2,3,1,3250000000,184,300
Rumah Sayap Sudirman Bandung Dekat Sudirman Ballroom,"Andir, Bandung",3,2,2,1800000000,140,90
Rumah Halteu Utara Cocok Untuk Usaha Letak Strategis,"Andir, Bandung",3,2,5,3200000000,346,220
Rumah Cantik Cibeureum Andir Dekat Rajawali Bandung,"Andir, Bandung",2,2,1,950000000,72,65
Rumah Bersih Terawat Siap Huni Di Halteu Utara,"Andir, Bandung",3,1,2,550000000,122,70
Rumah Strategis Tengah Kota di Halteu Selatan,"Andir, Bandung",3,2,1,1200000000,120,110
Rumah Lokasi Strategis Dekat Pasar di Ciroyom,"Andir, Bandung",4,2,0,1500000000,110,150
"Rumah Sayap Garuda Dekat Maleber, Sudirman, Pajajaran Bandung","Andir, Bandung",4,3,0,1700000000,90,180
Jual Cepat Rumah Jalan Rajawali Bandung,"Andir, Bandung",2,1,0,450000000,74,70
Rumah Murah Area Rajawali Bandung,"Andir, Bandung",2,1,0,450000000,74,70
Rumah dua lantai minimalis modern di perkotaan  bandung,"Andir, Bandung",2,2,1,1400000000,139,105
Rumah 2 Lantai Strategis SHM Komplek Cempaka Hijau Bandung,"Andir, Bandung",2,2,1,1300000000,137,160
Rumah Cluster Tropis Minimalis Furnished Andir Bandung,"Andir, Bandung",3,3,3,1650000000,136,200
Rumah Tropis Minimalis Strategis Andir Bandung,"Andir, Bandung",3,3,3,1650000000,136,200
FOR SALE Rumah Komp Maltra Residence (Jl Maleber Utara),"Andir, Bandung",4,3,2,1900000000,168,130
Rumah Indah sayap garuda pusat kota dekat bandara,"Andir, Bandung",4,3,0,1600000000,111,200
Rumah Minimalis Cempaka Hijau Sayap Rajawali,"Andir, Bandung",1,2,0,950000000,72,65
Rumah di Perumahan Indah Modern Andir TownHouse,"Andir, Bandung",4,2,0,1330000000,61,90
Rumah Minimalis2 Lantai  Town House Andir di dekat Pusat Kota Bandung,"Andir, Bandung",4,3,1,968000000,41,68
"Rumah Tua sayap Rajawali, kec Andir, bisa utk usaha","Andir, Bandung",4,2,0,2900000000,348,200
Rumah Burung Tungku Maleber Andir,"Andir, Bandung",4,3,0,4500000000,280,330
Dijual Rumah Posisi Tusuk Sate Di Garuda Kota Bandung,"Andir, Bandung",5,4,0,5300000000,270,160
Rumah Mewah 2 Lantai Cluster Kertalaksana di Jalan Andir Dalam Kota Bandung,"Andir, Bandung",4,3,4,3800000000,202,300
"Jual Rumah Cantik Siap Huni di Dadali, Bandung","Andir, Bandung",3,2,0,3700000000,250,200
"Rumah Bagus SHM di Andir, Bandung","Andir, Bandung",3,2,0,550000000,125,115
"Jual Rumah Nyaman di Kompleks Kertalaksana, Andir, Bandung","Andir, Bandung",4,3,0,3600000000,202,300
Dijual cepat rumah murah di pusat kota bandung jarang ada 2 Lantai SHM Bagus,"Andir, Bandung",2,2,1,1400000000,137,160
Rumah Di Perumahan Cempaka Andir Tengah Kota Bandung Pisan Loh,"Andir, Bandung",2,2,1,1400000000,137,160
rumah cantik semi furnished siap huni di pusat kota Bandung,"Andir, Bandung",4,2,2,1800000000,170,210
"Rumah di sayap rajawali, akses motor ,lokasi strategis","Andir, Bandung",3,2,0,550000000,125,115
"Dijual Rumah Hunian Tua Siap Huni di Ciroyom, Bandung","Andir, Bandung",4,1,0,850000000,84,120
DIJUAL RUMAH TERAWAT STRATEGIS TENGAH KOTA DI DADALI BANDUNG,"Andir, Bandung",4,2,4,3500000000,240,200
Jual Ruko Andir Tengah Kota Bandung ,"Andir, Bandung",0,2,0,2900000000,131,260
Dijual Rumah Hunian Tua Nyaman di Daerah Ciroyom Bandung,"Andir, Bandung",4,1,0,850000000,84,120
Rumah Baru Cantik Siap Huni di Andir Town House Bandung,"Andir, Bandung",2,2,1,1000000000,39,52
Rumah Pasteur Bonus Furnished Exclusive 1.3KM SMAN 13 Andir Cibeureum,"Andir, Bandung",4,2,2,1990000000,104,125
Dijual Rumah 1.5 Lantai di Sumber Sari,"Andir, Bandung",2,2,0,2100000000,177,162
RUKO 2.5 Lt strategis jl. ELANG batas KOTA dkt pool DAMRI  bdg,"Andir, Bandung",2,2,1,580000000,30,80
Dijual Rumah Cocok Untuk Usaha di Andir Bandung,"Andir, Bandung",4,3,2,850000000,84,120
JUAL RUMAH SIAP HUNI DI KARASAK,"Astanaanyar, Bandung",4,2,1,1300000000,145,150
Jual Rumah Bangunan Kokoh Sayap Astana Anyar,"Astanaanyar, Bandung",2,2,0,2200000000,135,200
JUAL RUMAH DI SAYAP MOH. TOHA ,"Astanaanyar, Bandung",3,2,1,1400000000,147,132
"Rumah Sejuk Bikin Betah Lokasi Komplek Kurdi, Bandung","Astanaanyar, Bandung",3,3,2,1950000000,122,150
Cluster Astana Anyar Bandung -  Bangunan Bagus Dalam Cluster Siap Huni - Turun Harga Jual Cepat (Good Invest),"Astanaanyar, Bandung",4,3,1,1640000000,75,140
